"route","menu_path","status","console_errors","network_errors","dropdown_ok","notification_icon_ok","a11y_keyboard_ok","theme_ok","notes","evidence_path"
"/dashboard","header/topbar","FAIL","n/a","n/a","FAIL","PASS","FAIL","PASS","notification dropdown did not close on Escape","docs/qa/screenshots/admin/dashboard__header-criticals.png"
"/dashboard","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/dashboard.png"
"/dashboard/analytics","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/dashboard__analytics.png"
"/dashboard/banking","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/dashboard__banking.png"
"/dashboard/booking","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/dashboard__booking.png"
"/access-requests","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/access-requests.png"
"/approvals","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/approvals.png"
"/audit-logs","dashboard","PASS","none","none","n/a","n/a","n/a","n/a","ok","docs/qa/screenshots/admin/audit-logs.png"
"/contact","dashboard","FAIL","Failed to load theme settings TypeError: Failed to fetch
    at ThemeConfigurator.useEffect.applyTheme (http://localhost:3000/_next/static/chunks/_cf2b92a3._.js:7383:43)
    at ThemeConfigurator.useEffect (http://localhost:3000/_next/static/chunks/_cf2b92a3._.js:7408:13)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:14876:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:7266:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:7301:60)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8786:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:8785:17)
    at doubleInvokeEffectsOnFiber (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10092:133)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:965:74)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/7c4e2_next_dist_compiled_react-dom_4b231982._.js:10085:79)
